61086;Sickerode;300;300;300
61087;Silberhausen;300;300;300
61088;Silkerode;250;330;300
61089;Steinbach;200;300;300
61091;Steinheuterode;200;300;300
61092;Steinrode;200;300;300
61093;Stöckey;230;330;300
61094;Tastungen;200;300;300
61096;Thalwenden;200;300;300
61097;Uder;200;300;300
61098;Volkerode;300;300;300
61099;Vollenborn;200;300;300
61101;Wachstedt;300;300;300
61102;Wahlhausen;200;300;300
61103;Wehnde;200;300;300
61104;Weißenborn-Lüderode;220;320;300
61105;Wiesenfeld;300;300;300
61107;Wingerode;200;300;300
61108;Wintzingerode;300;330;330
61109;Worbis, Stadt;250;330;320
61111;Wüstheuterode;200;300;300
61112;Zwinge;230;330;300
61113;Schimberg;300;300;300
61114;Teistungen;200;300;300
62000;Landkreis Nordhausen;235;309;330
62001;Auleben;235;320;320
62002;Bleicherode, Stadt;215;300;320
62004;Buchholz;300;350;350
62005;Ellrich, Stadt;215;300;310
62006;Etzelsrode;200;300;300
62007;Friedrichsthal;220;300;300
62008;Görsbach;235;320;320
62009;Großlohra;200;300;250
62014;Hainrode/Hainleite;200;300;250
62015;Hamma;235;320;320
62016;Harzungen;200;300;300
62017;Heringen/Helme, Stadt;235;320;320
62018;Herrmannsacker;300;320;300
62022;Ilfeld;250;320;320
62024;Kehmstedt;210;300;320
62025;Kleinbodungen;200;300;300
62026;Kleinfurra;235;320;320
62029;Kraja;200;300;300
62033;Lipprechterode;200;300;300
62036;Neustadt/Harz;300;300;300
62037;Niedergebra;200;300;350
62038;Niedersachswerfen;250;320;320
62039;Nohra;235;320;320
62041;Nordhausen, Stadt;300;310;335
62042;Obergebra;200;300;300
62044;Petersdorf;200;300;300
62046;Rehungen;200;300;280
62047;Rodishain;300;300;300
62049;Sollstedt;200;300;280
62052;Stempeda;200;300;300
62054;Urbach;235;320;320
62055;Uthleben;235;320;320
62057;Windehausen;235;320;320
62058;Wipperdorf;200;300;320
62059;Wolkramshausen;235;320;320
62062;Hohenstein;200;300;350
62063;Werther;250;300;300
63000;Landkreis Wartburgkreis;213;303;297
63001;Andenhausen;200;300;300
63002;Bad Liebenstein, Stadt;235;320;320
63003;Bad Salzungen, Stadt;200;300;300
63004;Barchfeld;200;300;300
63006;Berka v. d. Hainich;200;300;250
63007;Berka/Werra, Stadt;235;320;320
63008;Bischofroda;200;300;250
63009;Brunnhartshausen;200;300;300
63011;Buttlar;200;300;300
63013;Creuzburg, Stadt;200;300;300
63014;Dankmarshausen;200;300;300
63015;Dermbach;210;310;290
63016;Diedorf/Rhön;200;300;300
63017;Dippach;200;300;300
63018;Dorndorf;200;300;300
63019;Ebenshausen;200;300;250
63023;Empfertshausen;200;300;300
63024;Ettenhausen a.d. Suhl;200;300;300
63026;Fischbach/Rhön;200;300;300
63028;Frankenroda;235;320;320
63029;Frauensee;200;300;300
63032;Geisa, Stadt;250;300;270
63033;Gerstengrund;200;200;200
63034;Gerstungen;200;300;300
63036;Großensee;200;300;250
63037;Hallungen;200;300;250
63039;Ifta;200;300;300
63041;Immelborn;200;300;300
63043;Kaltenlengsfeld;200;300;300
63044;Kaltennordheim, Stadt;200;300;300
63045;Klings;200;300;310
63046;Krauthausen;200;300;300
63048;Lauchröden;200;300;300
63049;Lauterbach;200;300;250
63051;Leimbach;200;300;300
63052;Marksuhl;200;300;300
63053;Martinroda;200;300;270
63054;Merkers-Kieselbach;200;300;300
63055;Mihla;200;300;300
63058;Nazza;200;300;250
63059;Neidhartshausen;200;300;300
63061;Oberellen;215;300;300
63062;Oechsen;200;300;300
63065;Rockenstuhl;200;300;300
63066;Ruhla, Stadt;215;300;310
63068;Schleid;200;300;300
63069;Schweina;215;320;310
63071;Seebach;200;300;325
63072;Stadtlengsfeld, Stadt;200;300;300
63073;Steinbach;300;320;300
63075;Tiefenort;200;300;300
63076;Treffurt, Stadt;200;300;300
63078;Unterbreizbach;200;300;300
63079;Unterellen;200;300;300
63081;Urnshausen;200;300;300
63082;Vacha, Stadt;200;300;300
63083;Völkershausen;200;300;300
63084;Weilar;200;300;300
63086;Wiesenthal;200;300;300
63087;Wölferbütt;200;300;250
63089;Wolfsburg-Unkeroda;200;300;300
63092;Wutha-Farnroda;200;300;330
63093;Zella/Rhön;200;300;300
63094;Moorgrund;300;300;300
63095;Hörselberg;235;320;320
63096;Behringen;215;300;300
64000;Landkreis Unstrut-Hainich-Kreis;233;300;326
64001;Altengottern;240;300;300
64003;Bad Langensalza, Stadt;215;300;330
64004;Bad Tennstedt, Stadt;200;300;250
64005;Ballhausen;200;300;200
64007;Blankenburg;200;300;200
64008;Bothenheilingen;300;300;300
64009;Bruchstedt;200;300;200
64014;Dünwald;300;300;300
64017;Flarchheim;240;300;300
64018;Großengottern;240;300;300
64019;Großvargula;200;300;300
64021;Haussömmern;200;300;300
64022;Herbsleben;200;300;300
64023;Heroldishausen;240;300;300
64024;Heyerode;200;300;300
64025;Hildebrandshausen;200;300;300
64027;Hornsömmern;235;320;320
64029;Issersheilingen;300;300;300
64032;Kammerforst;250;300;300
64033;Kirchheilingen;200;300;300
64035;Kleinwelsbach;300;300;300
64036;Klettstedt;200;300;200
64037;Körner;300;300;300
64038;Kutzleben;200;300;200
64039;Langula;200;300;250
64042;Lengenfeld unterm Stein;200;300;300
64043;Marolterode;300;320;320
64045;Mittelsömmern;200;300;200
64046;Mühlhausen/Thüringen, Stadt;200;300;350
64047;Mülverstedt;250;250;300
64048;Neunheilingen;300;300;300
64049;Niederdorla;200;300;250
64051;Oberdorla;200;300;250
64052;Obermehler;250;320;320
64053;Oppershausen;200;300;250
64055;Rodeberg;300;300;300
64057;Schlotheim, Stadt;200;300;300
64058;Schönstedt;250;300;250
64061;Sundhausen;200;300;300
64062;Tottleben;200;300;200
64064;Urleben;200;300;250
64065;Weberstedt;300;320;320
64066;Weinbergen;240;300;300
64069;Katharinenberg;200;300;300
64071;Unstruttal;300;300;320
64072;Menteroda;300;300;350
64073;Anrode;300;300;300
65000;Landkreis Kyffhäuserkreis;224;316;330
65001;Abtsbessingen;200;300;300
65002;Artern/Unstrut, Stadt;235;320;330
65003;Bad Frankenhausen/Kyffhäuser, Stadt;235;320;330
65004;Badra;300;300;200
65005;Bellstedt;235;320;320
65006;Bendeleben;300;300;300
65008;Borxleben;200;300;300
65011;Bretleben;250;300;300
65012;Clingen, Stadt;200;300;300
65013;Donndorf;200;300;400
65014;Ebeleben, Stadt;235;320;320
65015;Esperstedt;200;300;300
65016;Etzleben;300;300;300
65018;Freienbessingen;200;300;300
65019;Gehofen;235;320;320
65021;Göllingen;235;320;320
65022;Gorsleben;215;300;300
65023;Greußen, Stadt;215;300;300
65027;Günserode;200;300;300
65029;Hachelbich;300;300;300
65031;Hauteroda;250;300;300
65032;Helbedündorf;200;300;300
65033;Heldrungen, Stadt;225;300;300
65034;Hemleben;250;310;300
65035;Heygendorf;200;300;300
65038;Holzsußra;200;300;300
65039;Ichstedt;215;300;300
65042;Kalbsrieth;200;300;300
65046;Mönchpfiffel-Nikolausrieth;200;300;300
65047;Nausitz;200;300;300
65048;Niederbösa;200;300;300
65051;Oberbösa;200;300;300
65052;Oberheldrungen;250;300;300
65054;Oldisleben;300;325;325
65056;Reinsdorf;200;300;300
65057;Ringleben;200;300;300
65058;Rockstedt;200;300;300
65061;Roßleben, Stadt;310;320;320
65062;Rottleben;235;320;320
65066;Seega;200;300;200
65067;Sondershausen, Stadt;235;330;340
65068;Steinthaleben;235;320;320
65072;Thüringenhausen;200;300;300
65074;Topfstedt;200;300;300
65075;Trebra;200;300;300
65076;Voigtstedt;200;300;300
65077;Wasserthaleben;200;300;300
65079;Westgreußen;200;300;300
65081;Wiehe, Stadt;200;300;300
65082;Wolferschwenda;200;300;300
65083;Schernberg;215;300;300
65084;Großenehrich, Stadt;200;300;300
66000;Landkreis Schmalkalden-Meiningen;231;309;316
66001;Altersbach;200;300;300
66002;Aschenhausen;215;300;320
66003;Bauerbach;200;300;300
66004;Behrungen;300;300;300
66005;Belrieth;200;300;300
66006;Benshausen;200;300;300
66007;Berkach;300;300;300
66008;Bermbach;200;300;300
66011;Bibra;300;300;300
66012;Birx;215;300;300
66013;Breitungen/Werra;200;300;300
66014;Brotterode, Kurort, Stadt;235;320;350
66015;Christes;200;300;250
66016;Dillstädt;200;300;350
66017;Einhausen;250;300;300
66018;Ellingshausen;200;300;300
66019;Erbenhausen;215;300;300
66021;Exdorf;300;300;300
66022;Fambach;200;300;300
66023;Floh-Seligenthal;200;300;300
66024;Frankenheim/Rhön;300;300;300
66025;Friedelshausen;200;300;300
66028;Henneberg;200;300;300
66031;Herpf;200;300;300
66032;Heßles;235;320;300
66033;Hümpfershausen;200;300;300
66034;Jüchsen;300;300;300
66035;Kaltensundheim;215;300;300
66036;Kaltenwestheim;215;300;300
66037;Kleinschmalkalden, Kurort;200;300;300
66038;Kühndorf;200;300;250
66039;Leutersdorf;200;300;300
66041;Mehmels;215;300;300
66042;Meiningen, Stadt;235;330;340
66043;Melpers;215;300;300
66044;Metzels;230;300;300
66045;Neubrunn;300;300;300
66046;Nordheim;300;300;300
66047;Oberhof, Stadt;300;350;350
66048;Oberkatz;215;300;300
66049;Obermaßfeld-Grimmenthal;200;300;300
66051;Oberschönau, Kurort;200;300;300
66052;Oberweid;215;300;300
66053;Oepfershausen;235;320;320
66054;Queienfeld;300;300;300
66055;Rentwertshausen;300;300;300
66056;Rippershausen;200;300;300
66057;Ritschenhausen;200;300;300
66058;Rohr;300;300;300
66059;Rosa;200;300;300
66061;Roßdorf;200;300;300
66062;Rotterode;200;300;300
66063;Schmalkalden, Kurort, Stadt;200;300;320
66064;Schwallungen;225;300;325
66065;Schwarza;200;300;300
66066;Schwickershausen;300;300;300
66067;Springstille;200;300;350
66069;Steinbach-Hallenberg, Kurort, Stadt;215;300;310
66071;Stepfershausen;235;320;320
66073;Sülzfeld;300;300;300
66074;Trusetal;300;300;300
66075;Unterkatz;200;300;300
66076;Untermaßfeld;235;320;320
66077;Unterschönau;200;300;300
66078;Unterweid;200;300;300
66079;Utendorf;200;300;200
66081;Vachdorf;200;300;300
66082;Viernau;200;300;300
66083;Wahns;250;300;340
66084;Wallbach;200;300;300
66085;Walldorf;200;300;300
66086;Wasungen, Stadt;215;300;300
66087;Wernshausen;235;320;320
66088;Wölfershausen;300;300;300
66091;Wolfmannshausen;300;300;300
66092;Zella-Mehlis, Stadt;200;300;300
66093;Rhönblick;200;300;300
67000;Landkreis Gotha;216;344;353
67001;Apfelstädt;200;300;300
67002;Aspach;200;300;300
67003;Ballstädt;200;300;300
67004;Bienstädt;200;300;300
67005;Brüheim;200;300;200
67006;Bufleben;215;300;300
67008;Crawinkel;215;300;300
67009;Dachwig;200;320;320
67011;Döllstädt;200;320;320
67012;Ebenheim;200;300;200
67013;Emleben;220;300;330
67015;Ernstroda;215;320;320
67016;Eschenbergen;200;300;300
67017;Finsterbergen;250;350;300
67019;Friedrichroda, Stadt;215;320;330
67021;Friedrichswerth;200;300;200
67022;Friemar;300;360;360
67023;Fröttstädt;300;300;350
67024;Gamstädt;300;300;300
67025;Georgenthal/Thür. Wald;220;300;330
67026;Gierstädt;200;320;330
67027;Goldbach;200;300;300
67029;Gotha, Stadt;220;400;390
67031;Grabsleben;235;350;350
67032;Gräfenhain;235;320;320
67033;Großfahner;200;320;300
67035;Haina;200;300;300
67036;Herrenhof;250;330;350
67037;Hochheim;200;300;300
67038;Hörselgau;235;320;320
67039;Hohenkirchen;250;330;330
67041;Ingersleben;200;320;300
67042;Laucha;200;300;300
67044;Luisenthal;200;300;350
67045;Mechterstädt;200;300;250
67046;Metebach;200;300;300
67047;Molschleben;200;300;300
67048;Mühlberg;200;300;300
67051;Neudietendorf;200;320;320
67052;Nottleben;300;300;300
67053;Ohrdruf, Stadt;200;300;350
67054;Petriroda;220;300;300
67055;Pferdingsleben;200;300;300
67056;Remstädt;200;300;300
67059;Schwabhausen;200;300;300
67062;Seebergen;200;300;300
67063;Sonneborn;200;300;300
67064;Tabarz/Thür. Wald;300;320;330
67065;Tambach-Dietharz/Thür. Wald, Stadt;200;300;350
67066;Teutleben;200;300;300
67067;Tonna;250;320;320
67068;Tröchtelborn;200;300;300
67069;Trügleben;200;300;300
67071;Tüttleben;200;300;300
67072;Waltershausen, Stadt;235;320;350
67073;Wandersleben;200;300;350
67074;Wangenheim;200;300;300
67075;Warza;200;300;300
67077;Weingarten;200;300;200
67078;Westhausen;240;330;325
67081;Wölfis;200;300;350
67082;Zimmernsupra;200;300;300
67083;Leinatal;200;300;300
67084;Emsetal;215;400;300
67085;Günthersleben-Wechmar;215;300;300
68000;Landkreis Sömmerda;232;310;301
68001;Alperstedt;250;300;300
68002;Andisleben;200;300;300
68003;Beichlingen;200;300;300
68004;Bilzingsleben;215;300;300
68005;Büchel;250;300;280
68006;Buttstädt, Stadt;300;320;300
68007;Eckstedt;250;300;300
68008;Ellersleben;200;300;300
68009;Elxleben;200;300;330
68011;Eßleben-Teutleben;250;320;320
68012;Frömmstedt;200;300;280
68013;Gangloffsömmern;200;300;300
68014;Gebesee, Stadt;200;300;300
68015;Griefstedt;215;300;280
68016;Großbrembach;200;300;300
68017;Großmölsen;215;300;300
68018;Großmonra;200;300;250
68019;Großneuhausen;200;300;400
68021;Großrudestedt;250;300;280
68022;Günstedt;250;300;250
68023;Guthmannshausen;235;320;320
68024;Hardisleben;200;300;300
68025;Haßleben;300;300;300
68026;Henschleben;200;300;300
68027;Herrnschwende;250;300;270
68028;Kannawurf;215;300;300
68029;Kindelbrück, Stadt;215;300;280
68031;Kleinbrembach;200;300;300
68032;Kleinmölsen;215;300;300
68033;Kleinneuhausen;200;300;300
68034;Kölleda, Stadt;250;350;270
68035;Mannstedt;250;320;320
68036;Markvippach;250;300;350
68037;Nöda;200;300;275
68038;Olbersleben;235;320;320
68039;Ollendorf;215;300;300
68041;Ostramondra;200;300;300
68042;Rastenberg, Stadt;300;400;400
68043;Riethgen;220;300;280
68044;Riethnordhausen;300;300;295
68045;Ringleben;200;300;300
68046;Rudersdorf;300;320;320
68047;Schillingstedt;200;300;300
68048;Schloßvippach;250;300;350
68049;Schwerstedt;200;300;300
68051;Sömmerda, Stadt;200;300;290
68052;Sprötau;200;300;250
68053;Straußfurt;235;320;320
68055;Udestedt;250;300;300
68056;Vogelsberg;250;300;300
68057;Walschleben;200;300;330
68058;Weißensee, Stadt;300;300;340
68059;Werningshausen;200;300;250
68061;Witterda;200;300;300
68062;Wundersleben;235;320;320
69000;Landkreis Hildburghausen;238;308;305
69001;Ahlstädt;200;300;300
69002;Bad Colberg-Heldburg, Stadt;235;320;320
69003;Beinerstadt;200;300;300
69004;Bischofrod;300;300;300
69005;Bockstadt;300;150;300
69006;Brünn/Thür.;200;300;300
69008;Dingsleben;200;300;300
69009;Ehrenberg;200;300;300
69011;Eichenberg;200;300;300
69012;Eisfeld, Stadt;230;300;330
69014;Gleichamberg;200;300;300
69015;Gompertshausen;300;300;300
69016;Grimmelshausen;200;300;300
69017;Grub;200;300;300
69018;Haina;200;300;300
69019;Hellingen;300;300;300
69021;Henfstädt;200;300;300
69024;Hildburghausen, Stadt;300;315;310
69025;Kloster Veßra;200;300;300
69026;Lengfeld;200;300;300
69028;Marisfeld;200;300;300
69031;Mendhausen;200;300;300
69032;Milz;200;300;300
69035;Oberstadt;200;300;300
69037;Reurieth;200;300;300
69038;Römhild, Stadt;200;300;300
69039;Sachsenbrunn;200;300;300
69041;Schlechtsart;300;320;320
69042;Schleusegrund;250;300;300
69043;Schleusingen, Stadt;300;350;300
69044;Schmeheim;200;300;300
69046;Schweickershausen;300;350;300
69047;St.Bernhard;200;300;300
69048;St.Kilian;200;300;350
69049;Straufhain;250;300;300
69051;Themar, Stadt;200;300;300
69052;Ummerstadt, Stadt;300;300;300
69053;Veilsdorf;200;300;300
69055;Westenfeld;200;300;300
69056;Westhausen;300;300;300
69058;Auengrund;200;300;300
69059;Nahetal-Waldau;300;300;300
69061;Masserberg;235;320;350
70000;Landkreis Ilm-Kreis;243;308;319
70001;Alkersleben;220;320;250
70002;Altenfeld;200;300;300
70003;Angelroda;200;300;300
70004;Arnstadt, Stadt;200;300;350
70005;Böhlen;200;300;300
70006;Bösleben-Wüllersleben;235;320;320
70008;Dornheim;250;300;300
70011;Elgersburg;200;300;300
70012;Elleben;300;300;300
70013;Elxleben;300;300;300
70014;Frankenhain;300;300;300
70015;Frauenwald;215;321;337
70016;Friedersdorf;200;300;300
70017;Gehlberg;200;300;400
70018;Gehren, Stadt;215;300;310
70019;Geraberg;215;300;300
70021;Geschwenda;235;320;320
70022;Gillersdorf;200;300;300
70023;Gossel;215;300;300
70024;Gräfenroda;215;300;300
70025;Großbreitenbach, Stadt;235;320;320
70027;Herschdorf;235;320;320
70028;Ichtershausen;300;300;300
70029;Ilmenau, Stadt;200;316;320
70031;Kirchheim;330;330;330
70032;Langewiesen, Stadt;235;310;310
70033;Liebenstein;200;300;300
70034;Martinroda;200;300;300
70035;Möhrenbach;215;300;300
70037;Neusiß;200;300;300
70038;Neustadt am Rennsteig;235;320;330
70041;Osthausen-Wülfershausen;250;320;320
70042;Pennewitz;235;320;330
70043;Plaue, Stadt;250;350;350
70044;Rockhausen;300;300;225
70046;Schmiedefeld am Rennsteig;215;320;340
70048;Stadtilm, Stadt;200;300;350
70049;Stützerbach;215;321;321
70051;Wachsenburggemeinde;300;300;300
70052;Wildenspring;200;300;300
70053;Wipfratal;235;320;320
70054;Witzleben;300;320;320
70055;Wolfsberg;200;300;300
70056;Ilmtal;200;300;300
71000;Landkreis Weimarer Land;244;323;301
71001;Apolda, Stadt;235;335;335
71002;Auerstedt;300;380;320
71003;Bad Berka, Stadt;200;300;320
71004;Bad Sulza, Stadt;300;400;320
71005;Ballstedt;215;320;320
71006;Bechstedtstraß;200;300;300
71007;Berlstedt;200;300;300
71008;Blankenhain, Stadt;235;330;345
71009;Buchfart;200;300;300
71011;Buttelstedt, Stadt;235;320;320
71012;Daasdorf a. Berge;200;300;300
71013;Döbritschen;200;300;300
71015;Eberstedt;300;300;250
71017;Ettersburg;215;300;300
71018;Flurstedt;300;300;300
71019;Frankendorf;200;300;300
71021;Gebstedt;250;300;320
71022;Großheringen;200;300;250
71023;Großobringen;250;350;350
71025;Großschwabhausen;200;300;250
71026;Gutendorf;300;300;350
71027;Hammerstedt;200;300;300
71028;Heichelheim;235;320;320
71031;Hetschburg;200;300;300
71032;Hohenfelden;200;300;300
71033;Hohlstedt;200;300;300
71034;Hopfgarten;200;300;300
71035;Hottelstedt;215;320;320
71036;Isseroda;200;300;350
71037;Kapellendorf;200;300;300
71038;Kiliansroda;200;300;300
71039;Kleinobringen;215;320;400
71042;Kleinschwabhausen;200;300;300
71043;Klettbach;225;325;300
71044;Ködderitzsch;340;330;320
71046;Kranichfeld, Stadt;240;325;325
71047;Krautheim;200;300;300
71048;Kromsdorf;300;300;300
71049;Lehnstedt;200;300;300
71051;Leutenthal;215;320;320
71052;Liebstedt;200;300;280
71053;Magdala, Stadt;250;300;300
71054;Mattstedt;300;300;300
71055;Mechelroda;200;300;280
71056;Mellingen;200;300;300
71057;Mönchenholzhausen;200;300;300
71059;Nauendorf;200;300;300
71061;Neumark, Stadt;250;300;300
71062;Niederreißen;220;300;260
71063;Niederroßla;300;300;300
71064;Niedertrebra;300;500;300
71065;Niederzimmern;200;300;300
71066;Nirmsdorf;300;300;275
71067;Nohra;200;300;300
71068;Oberreißen;220;300;300
71069;Obertrebra;300;300;300
71071;Oettern;200;300;300
71072;Oßmannstedt;300;300;275
71073;Ottstedt a. Berge;250;350;300
71074;Pfiffelbach;300;300;300
71076;Ramsla;200;300;300
71077;Rannstedt;250;400;350
71078;Reisdorf;400;500;300
71079;Rittersdorf;200;300;300
71081;Rohrbach;235;400;400
71082;Sachsenhausen;215;300;300
71083;Schmiedehausen;250;400;300
71085;Schwerstedt;200;300;300
71087;Tonndorf;200;300;300
71088;Troistedt;200;300;300
71089;Umpferstedt;220;300;300
71091;Utzberg;200;300;350
71092;Vippachedelhausen;200;300;300
71093;Vollersroda;300;300;300
71094;Wickerstedt;400;500;300
71095;Wiegendorf;230;300;300
71096;Willerstedt;300;300;280
71097;Wohlsborn;235;320;320
71099;Saaleplatte;300;300;260
72000;Landkreis Sonneberg;297;304;320
72001;Bachfeld;300;300;300
72002;Effelder-Rauenstein;300;300;300
72005;Föritz;300;300;320
72006;Goldisthal;235;320;400
72009;Judenbach;300;300;300
72011;Lauscha, Stadt;300;320;320
72012;Mengersgereuth-Hämmern;300;300;300
72013;Neuhaus am Rennweg, Stadt;235;325;335
72014;Neuhaus-Schierschnitz;300;300;300
72015;Schalkau, Stadt;300;300;300
72016;Scheibe-Alsbach;300;320;320
72017;Siegmundsburg;300;320;320
72018;Sonneberg, Stadt;300;300;330
72019;Steinach, Stadt;300;300;300
72021;Steinheid;300;300;320
72022;Oberland am Rennsteig;300;300;300
73000;Landkreis Saalfeld-Rudolstadt;228;304;337
73001;Allendorf;215;300;300
73002;Altenbeuthen;300;300;300
73004;Arnsgereuth;200;300;300
73005;Bad Blankenburg, Stadt;235;320;330
73006;Bechstedt;200;300;300
73008;Beutelsdorf;200;300;300
73009;Birkigt;235;320;320
73013;Cursdorf;250;330;300
73014;Deesbach;235;320;320
73017;Döschnitz;200;300;300
73019;Dorndorf;200;300;300
73021;Dröbischau;215;300;300
73023;Engerda;235;320;320
73027;Goßwitz;200;300;300
73028;Gräfenthal, Stadt;300;320;320
73029;Großkochberg;200;300;300
73032;Heilingen;200;300;300
73035;Hohenwarte;200;300;350
73036;Kamsdorf;300;300;350
73037;Katzhütte;200;300;300
73038;Kaulsdorf;210;310;350
73039;Kirchhasel;200;300;300
73042;Königsee, Stadt;300;300;305
73043;Könitz;200;300;300
73045;Lausnitz b. Pößneck;200;300;300
73046;Lehesten, Stadt;240;340;300
73049;Lichte;200;300;350
73051;Lichtenhain/Bergbahn;200;300;400
73053;Marktgölitz;250;300;300
73054;Mellenbach-Glasbach;200;300;300
73055;Meura;200;300;300
73056;Meuselbach-Schwarzmühle;235;320;320
73062;Niederkrossen;200;300;300
73063;Oberhain;200;300;300
73065;Oberweißbach/Thür. Wald, Stadt;200;300;300
73066;Piesau;215;300;350
73067;Probstzella;200;300;350
73068;Reichmannsdorf;300;300;300
73073;Rödelwitz;200;300;300
73074;Rohrbach;200;300;300
73075;Rottenbach;200;300;300
73076;Rudolstadt, Stadt;200;300;350
73077;Saalfeld/Saale, Stadt;200;300;350
73078;Schloßkulm;200;300;300
73079;Schmiedefeld;350;320;350
73081;Schmieden;200;300;300
73082;Schwarzburg;215;300;300
73084;Sitzendorf;215;300;300
73089;Teichweiden;200;300;300
73092;Uhlstädt;215;300;300
73094;Unterweißbach;215;300;300
73095;Unterwellenborn;300;300;340
73101;Wittgendorf;200;300;300
73104;Zeutsch;200;300;300
73105;Remda-Teichel, Stadt;240;325;320
73106;Leutenberg, Stadt;300;300;300
73107;Drognitz;200;300;300
73108;Saalfelder Höhe;200;300;300
74000;Landkreis Saale-Holzland-Kreis;209;309;315
74001;Albersdorf;200;300;320
74002;Altenberga;200;300;300
74003;Bad Klosterlausnitz;200;300;300
74004;Bibra;200;300;300
74005;Bobeck;200;300;300
74006;Bollberg;200;300;300
74007;Bremsnitz;200;300;300
74008;Bucha;300;300;300
74009;Bürgel, Stadt;215;310;300
74011;Camburg, Stadt;200;300;300
74012;Crossen an der Elster;200;300;300
74013;Dornburg/Saale, Stadt;235;320;320
74014;Dorndorf-Steudnitz;235;320;320
74016;Eichenberg;200;300;300
74017;Eineborn;200;300;300
74018;Eisenberg, Stadt;235;320;330
74019;Frauenprießnitz;200;300;300
74021;Freienorla;235;320;320
74022;Geisenhain;200;300;300
74024;Gneus;200;300;300
74025;Gösen;200;300;300
74026;Golmsdorf;235;320;320
74028;Graitschen b. Bürgel;200;300;300
74029;Großbockedra;200;300;300
74031;Großeutersdorf;200;300;300
74032;Großlöbichau;235;320;320
74033;Großpürschütz;200;300;400
74034;Gumperda;200;300;300
74036;Hainichen;200;300;300
74037;Hainspitz;235;320;330
74038;Hartmannsdorf;235;320;325
74039;Heideland;200;300;300
74041;Hermsdorf, Stadt;200;300;300
74042;Hummelshain;200;300;300
74043;Jenalöbnitz;200;300;300
74044;Kahla, Stadt;235;320;330
74045;Karlsdorf;200;300;300
74046;Kleinbockedra;200;300;300
74047;Kleinebersdorf;200;300;300
74048;Kleineutersdorf;200;300;300
74049;Laasdorf;200;300;290
74051;Lehesten;200;300;300
74052;Lindig;200;300;300
74053;Lippersdorf-Erdmannsdorf;200;300;300
74054;Löberschütz;200;300;300
74055;Mertendorf;200;300;300
74056;Meusebach;200;300;300
74057;Milda;200;300;300
74058;Möckern;200;300;300
74059;Mörsdorf;200;300;280
74061;Nausnitz;200;300;300
74063;Neuengönna;200;300;300
74064;Oberbodnitz;200;300;300
74065;Orlamünde, Stadt;235;320;320
74066;Ottendorf;200;300;300
74067;Petersberg;235;320;330
74068;Poxdorf;200;300;300
74069;Quirla;200;300;300
74071;Rattelsdorf;200;300;300
74072;Rauda;200;300;300
74073;Rauschwitz;215;300;300
74074;Rausdorf;200;300;300
